/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1042,588,1078,618,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1069,579,1114,621,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1095,561,1150,643,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1124,558,1227,664,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1183,565,1282,700,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,1205,564,1456,750,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,893,582,938,624,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,829,583,878,651,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,750,577,850,668,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,682,594,760,697,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,495,583,722,736,car
/Users/aragon/workspace/resnet_detection/samples/1479505308443206886.jpg,854,586,895,643,car
/Users/aragon/workspace/resnet_detection/samples/1479505904973363129.jpg,1200,560,1441,721,car
/Users/aragon/workspace/resnet_detection/samples/1479505904973363129.jpg,1472,556,1560,613,car
/Users/aragon/workspace/resnet_detection/samples/1479505904973363129.jpg,942,568,1011,630,car
/Users/aragon/workspace/resnet_detection/samples/1479505904973363129.jpg,1097,570,1125,598,car
/Users/aragon/workspace/resnet_detection/samples/1478896345078513580.jpg,426,588,634,744,car
/Users/aragon/workspace/resnet_detection/samples/1478896345078513580.jpg,706,592,798,668,car
/Users/aragon/workspace/resnet_detection/samples/1478896345078513580.jpg,816,580,876,640,car
/Users/aragon/workspace/resnet_detection/samples/1478896345078513580.jpg,930,574,1006,638,car
/Users/aragon/workspace/resnet_detection/samples/1478900744580866096.jpg,624,546,736,664,car
/Users/aragon/workspace/resnet_detection/samples/1478900744580866096.jpg,742,580,798,624,car
/Users/aragon/workspace/resnet_detection/samples/1478900744580866096.jpg,830,574,894,658,pedestrian
